*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'gongxunsai'
assembling startup_stm32f10x_hd.s...
compiling stm32f10x_adc.c...
compiling stm32f10x_dbgmcu.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_dac.c...
compiling misc.c...
compiling system_stm32f10x.c...
compiling stm32f10x_bkp.c...
compiling stm32f10x_dma.c...
compiling stm32f10x_cec.c...
compiling stm32f10x_can.c...
compiling stm32f10x_crc.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_wwdg.c...
compiling stm32f10x_tim.c...
compiling stm32f10x_iwdg.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_sdio.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_usart.c...
compiling core_cm3.c...
compiling encoder.c...
compiling flash.c...
compiling MPU6050.c...
compiling stm32f10x_it.c...
compiling Software_iic.c...
compiling JY62.c...
compiling buffer.c...
compiling main.c...
compiling Delay.c...
compiling Driver.c...
compiling usart.c...
compiling PWM.c...
compiling bsp_led.c...
compiling bsp_exti.c...
compiling OLED.c...
compiling software_usart.c...
compiling bsp_key.c...
compiling VL53.c...
compiling oled_draw.c...
compiling oled_buffer.c...
compiling OLED_Font.c...
compiling PID.c...
compiling sys.c...
compiling croutine.c...
compiling queue.c...
compiling list.c...
compiling tasks.c...
compiling event_groups.c...
compiling heap_4.c...
compiling timers.c...
compiling port.c...
linking...
Program Size: Code=40204 RO-data=4200 RW-data=352 ZI-data=41528  
FromELF: creating hex file...
".\Output\gongxunsai.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:04
