*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'gongxunsai'
assembling startup_stm32f10x_hd.s...
compiling core_cm3.c...
compiling stm32f10x_can.c...
compiling stm32f10x_bkp.c...
compiling stm32f10x_dma.c...
compiling stm32f10x_crc.c...
compiling stm32f10x_dac.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_cec.c...
compiling stm32f10x_dbgmcu.c...
compiling system_stm32f10x.c...
compiling misc.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_adc.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_iwdg.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_wwdg.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_sdio.c...
compiling Delay.c...
compiling stm32f10x_usart.c...
compiling buffer.c...
compiling stm32f10x_it.c...
compiling stm32f10x_tim.c...
compiling main.c...
compiling Driver.c...
compiling encoder.c...
compiling flash.c...
compiling MPU6050.c...
compiling JY62.c...
compiling PID.c...
compiling software_usart.c...
compiling bsp_key.c...
compiling PWM.c...
compiling Software_iic.c...
compiling VL53.c...
compiling bsp_exti.c...
compiling sys.c...
compiling bsp_led.c...
compiling usart.c...
compiling OLED.c...
compiling OLED_Font.c...
compiling oled_draw.c...
compiling oled_buffer.c...
compiling list.c...
compiling croutine.c...
compiling event_groups.c...
compiling timers.c...
compiling queue.c...
compiling heap_4.c...
compiling tasks.c...
compiling port.c...
linking...
Program Size: Code=41328 RO-data=1896 RW-data=340 ZI-data=41748  
FromELF: creating hex file...
".\Output\gongxunsai.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:03
